,name,object_id,TextLine,type
0,all_members,1309299774,sp_clean_all_members,sp
1,all_members,1309299774,sp_hcc_members,sp
2,all_members,1309299774,sp_members,sp
3,all_members,1309299774,sp_pcp_scorecard_members,sp
4,all_members,1309299774,sp_raf_accrual_member_detail,sp
5,all_members,1309299774,sp_rafaccrual,sp
6,all_members,1309299774,sp_select_members,sp
7,all_members,1309299774,vw_last_visit,vw
8,all_members,1309299774,vw_LastVisit,vw
9,all_members,1309299774,vw_member_id_crosswalk,vw
10,all_members,1309299774,vw_member_visits_by_year,vw
11,all_members,1309299774,vw_patient_id_match,vw
12,Calendar,1205579333,sp_demo_raf,sp
13,Calendar,1205579333,sp_hcc_members,sp
14,Calendar,1205579333,sp_hcc_trumper,sp
15,Calendar,1205579333,sp_HccDaily,sp
16,Calendar,1205579333,sp_HccDaily_old,sp
17,Calendar,1205579333,sp_medical_loss_ratio,sp
18,Calendar,1205579333,sp_member_suspect_history,sp
19,Calendar,1205579333,sp_member_suspect_history_by_month,sp
20,Calendar,1205579333,sp_MemberMonthsTable,sp
21,Calendar,1205579333,sp_MemberRafByMonth,sp
22,Calendar,1205579333,sp_members,sp
23,Calendar,1205579333,sp_ModusRAF,sp
24,Calendar,1205579333,sp_ModusRafPaired,sp
25,Calendar,1205579333,sp_PcnAgeDemogrphics,sp
26,Calendar,1205579333,sp_pcp_scorecard_backup,sp
27,Calendar,1205579333,sp_PotentialAndCurrentRaf,sp
28,Calendar,1205579333,sp_raf_accrual_member_detail,sp
29,Calendar,1205579333,sp_rafaccrual,sp
30,Calendar,1205579333,sp_RafAccrualByMonth,sp
31,Calendar,1205579333,sp_SuspectHistory,sp
32,Calendar,1205579333,vw_awv_and_comp_by_month,vw
33,Calendar,1205579333,vw_awv_and_comp_by_year,vw
34,Calendar,1205579333,vw_demo_to_raf,vw
35,Calendar,1205579333,vw_EligMembersByMonth,vw
36,Calendar,1205579333,vw_member_visits_by_month,vw
37,Calendar,1205579333,vw_MostCommonSuspects,vw
38,Calendar,1205579333,xxxCalcProviderPanel,sp
39,Calendar,1205579333,xxxCalculateDemoRaf,sp
40,Calendar,1205579333,xxxsp_HccAccuracySummary,sp
41,Calendar,1205579333,xxxsp_ModusCodeAnalysis,sp
42,Calendar,1205579333,xxxsp_PcnAgeDemogrphicsByPlan,sp
43,Calendar,1205579333,xxxsp_PopulationRafandAge,sp
44,Calendar,1205579333,xxxsp_PopulationRafAndAgePiv,sp
45,Calendar,1205579333,xxxvw_M_VisitHCC2013TrumpList,vw
46,Calendar,1205579333,xxxvw_M_VisitHCC2013Trumping,vw
47,Calendar,1205579333,xxxvw_M_VisitHCC2014TrumpList,vw
48,Calendar,1205579333,xxxvw_M_VisitHCC2014Trumping,vw
49,Calendar,1205579333,xxxvw_M_VisitHCC2017TrumpList,vw
50,Calendar,1205579333,xxxvw_M_VisitHCC2017Trumping,vw
51,DemoToRaf,471724783,vw_demo_to_raf,vw
52,dw_PatientInsuranceEpic,349296354,sp_LoadPatientInsuranceEpic,sp
53,dw_PatientInsuranceEpic,349296354,vw_patid_to_memberid,vw
54,dw_PatientInsuranceMisys,333296297,sp_LoadPatientInsuranceMisys,sp
55,dw_PatientInsuranceMisys,333296297,vw_patid_to_memberid,vw
56,dx_to_hcc,1609824847,sp_update_hcc,sp
57,EpicScheduling,2013302282,sp_select_members,sp
58,hcc_descriptions,1865825759,usp_Recapture_TPC,sp
59,hcc_descriptions,1865825759,vw_member_current_conditions,vw
60,hcc_descriptions,1865825759,vw_member_suspect_conditions_raw,vw
61,hcc_interactions,1417824163,sp_hcc_interactions,sp
62,hcc_members,1270347640,LoadVisitData_AllDx,sp
63,hcc_members,1270347640,sp_demo_raf,sp
64,hcc_members,1270347640,sp_hcc_daily,sp
65,hcc_members,1270347640,sp_select_member,sp
66,hcc_members,1270347640,sp_select_members,sp
67,hcc_members,1270347640,sp_SelectMember,sp
68,hcc_members,1270347640,usp_Recapture_TPC,sp
69,hcc_members,1270347640,vw_member_id_crosswalk,vw
70,hcc_members,1270347640,vw_member_suspect_conditions_raw,vw
71,hcc_members,1270347640,vw_member_suspects_final,vw
72,hcc_members,1270347640,xxxCalculateDemoRaf,sp
73,hcc_model_blend_ratios,1721825246,sp_member_potential_raf,sp
74,hcc_model_blend_ratios,1721825246,sp_member_raf_by_model,sp
75,hcc_model_blend_ratios,1721825246,vw_member_suspects_final,vw
76,hcc_supressed,866870205,sp_hcc_supressed,sp
77,hcc_supressed,866870205,vw_hcc_supressed,vw
78,hcc_to_raf,1465824334,sp_hcc_daily,sp
79,hcc_to_raf,1465824334,sp_hcc_raf,sp
80,hcc_to_raf,1465824334,sp_HccDaily,sp
81,hcc_to_raf,1465824334,sp_update_hcc,sp
82,hcc_to_raf,1465824334,vw_member_supressed_codes,vw
83,hcc_to_raf,1465824334,vw_member_suspect_conditions_raw,vw
84,hcc_to_raf,1465824334,vw_member_suspects_final,vw
85,hcc_trumpers,1321823821,sp_hcc_trumper,sp
86,hcc_trumpers,1321823821,usp_Recapture_TPC,sp
87,hcc_trumpers,1321823821,vw_member_suspects_final,vw
88,hcc_visit,1193823365,sp_hcc_trumper,sp
89,hcc_visit,1193823365,sp_pcp_scorecard,sp
90,hcc_visit,1193823365,sp_update_hcc,sp
91,hcc_visit,1193823365,usp_Recapture_TPC,sp
92,HccAllDxPivot,1790681477,sp_LoadAllDxPivot,sp
93,HccDaily,98867469,sp_hcc_daily,sp
94,HccDaily,98867469,sp_HccDaily,sp
95,HccDaily,98867469,sp_lookup_current_conditions_by_member,sp
96,HccDaily,98867469,sp_lookup_suspects_by_member,sp
97,HccDaily,98867469,vw_hcc_daily_eligble_ma_patients,vw
98,HccInteractions,695009557,sp_Interactions,sp
99,HccRaf,295724156,sp_MemberRafByMonth,sp
100,HccRaf,295724156,sp_ModusRafCompare,sp
101,HccRaf,295724156,vw_HccNorm,vw
102,HccRaf,295724156,xxxCalculateHccRaf,sp
103,HccRaf,295724156,xxxCalculateMemberRafByYear,sp
104,HccRaf,295724156,xxxsp_BuildSuspectTable,sp
105,HccToRaf,148247633,sp_ModusRafCompare,sp
106,HccToRaf,148247633,xxxCalculateHccRaf,sp
107,HccTrumped,279724099,vw_HccNorm,vw
108,HccTrumped,279724099,vw_HccTrumped,vw
109,HccTrumped,279724099,xxxCalculateHccRaf,sp
110,icd_chronic_flag,1513824505,sp_hcc_trumper,sp
111,icd_chronic_flag,1513824505,usp_Recapture_TPC,sp
112,icd10_detail,870346215,vw_member_current_conditions,vw
113,icd10_detail,870346215,vw_member_supressed_codes,vw
114,icd10_detail,870346215,vw_member_suspects_final,vw
115,IncludedCptCodes,135723586,LoadVisitData_AllDx,sp
116,Interactions,2087730540,xxxCalculateMemberRafByYear,sp
117,LoadDate,1876253789,LoadVisitData_AllDx,sp
118,LoadDate,1876253789,LoadVisitData_Auditors,sp
119,LoadDate,1876253789,LoadVisitData_MSSP,sp
120,LoadDate,1876253789,LoadVisitData_Premera,sp
121,LoadDate,1876253789,LoadVisitData_Regence,sp
122,LoadDate,1876253789,LoadVisitData_RVS,sp
123,ma_eligibility,461296753,sp_ma_eligibility,sp
124,member_current_conditions,1078346956,sp_CurrentConditionsLive,sp
125,member_current_conditions,1078346956,sp_hcc_daily,sp
126,member_current_conditions,1078346956,sp_member_current_conditions,sp
127,member_current_conditions,1078346956,sp_member_potential_raf,sp
128,member_current_conditions,1078346956,vw_member_suspect_conditions_raw,vw
129,member_current_conditions,1078346956,vw_member_suspects_final,vw
130,member_demo_raf,1305823764,sp_hcc_interactions,sp
131,member_demo_raf,1305823764,sp_hcc_raf,sp
132,member_demo_raf,1305823764,sp_member_potential_raf,sp
133,member_demo_raf,1305823764,sp_member_potential_rafver.JensenJ,sp
134,member_demo_raf,1305823764,sp_member_raf_by_model,sp
135,member_demo_raf,1305823764,sp_raf_accrual_member_detail,sp
136,member_demo_raf,1305823764,sp_rafaccrual,sp
137,member_demo_raf,1305823764,sp_update_hcc,sp
138,member_demo_raf,1305823764,vw_member_raf_by_year,vw
139,member_demo_raf,1305823764,vw_member_suspect_conditions_raw,vw
140,member_demo_raf,1305823764,vw_member_suspects_final,vw
141,member_hcc_raf,326344277,sp_hcc_raf,sp
142,member_hcc_raf,326344277,sp_member_raf_by_model,sp
143,member_hcc_raf,326344277,vw_hcc_norm,vw
144,member_hcc_raf,326344277,vw_member_current_conditions,vw
145,member_hcc_trumped,1529824562,sp_hcc_raf,sp
146,member_hcc_trumped,1529824562,sp_hcc_trumper,sp
147,member_hcc_trumped,1529824562,sp_member_detail_report,sp
148,member_hcc_trumped,1529824562,vw_hcc_norm,vw
149,member_hcc_trumped,1529824562,vw_member_current_conditions,vw
150,member_hcc_trumped,1529824562,vw_member_suspect_conditions_raw,vw
151,member_interactions,1657825018,sp_hcc_interactions,sp
152,member_interactions,1657825018,sp_member_raf_by_model,sp
153,member_raf_by_model,1817825588,sp_hcc_daily,sp
154,member_raf_by_model,1817825588,sp_member_raf_by_model,sp
155,member_raf_by_model,1817825588,vw_member_raf_by_year,vw
156,member_raf_potential,534345018,sp_hcc_daily,sp
157,member_raf_potential,534345018,sp_lookup_potential_raf_by_member,sp
158,member_suspect_conditions_raw,802869977,sp_member_suspect_conditions_raw,sp
159,member_suspect_conditions_raw,802869977,vw_member_supressed_codes,vw
160,member_suspect_conditions_raw,802869977,vw_member_suspects_final,vw
161,member_suspect_history,2070350490,sp_member_suspect_history,sp
162,member_suspect_history_by_month,2118350661,sp_member_suspect_history_by_month,sp
163,member_suspect_history_by_month,2118350661,sp_pcp_scorecard,sp
164,member_suspects_final,834870091,sp_hcc_daily,sp
165,member_suspects_final,834870091,sp_member_potential_raf,sp
166,member_suspects_final,834870091,sp_member_suspects_final,sp
167,member_visits_by_month,2022350319,sp_member_visits_by_month,sp
168,member_visits_by_month,2022350319,sp_pcp_scorecard,sp
169,MemberRafbyYear,1853301712,sp_HccDaily,sp
